failed_path
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1z2dv1/1z2dv1_3XqCzBM_145_62_true_169_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jical/2jical_QUblCCg_170_72_false_256_2.04.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jical/2jical_QUblCCg_191_72_false_256_2.04.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3yjhtj/3yjhtj_zhFRS89_257_63_true_237_1.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2imadc/2imadc_HV2olVi_135_62_true_149_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1hg7vh/1hg7vh_ACOwpMP_260_71_false_66_1.43.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2y02h4/2y02h4_zs3MdMC_182_71_false_3_0.62.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2y02h4/2y02h4_bs3MdMC_182_71_false_3_0.62.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2tg2e4/2tg2e4_89pemBj_122_62_true_323_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1taeyy/1taeyy_JozNQAp_206_71_false_9_0.44.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1jrcku/1jrcku_OD96s6X_220_67_false_102_1.48.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1w7nu4/1w7nu4_aGjESA6_145_63_true_296_0.82.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2k0y0v/2k0y0v_Nb2BJh9_260_66_true_444_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1onp2q/1onp2q_ZtnCXra_170_69_false_158_1.88.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1onp2q/1onp2q_ktnCXra_200_69_false_158_1.88.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1uhdfj/1uhdfj_TrBrUlm_150_67_false_79_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/46wffv/46wffv_reO6UTd_215_75_false_307_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1jfsry/1jfsry_NuOO6Uv_100_61_true_410_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/491jfk/491jfk_CEBhSGN_282_72_false_71_0.43.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2v0nhv/2v0nhv_WoJhJcx_190_72_false_48_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1xnzuy/1xnzuy_z3ad6mT_113_58_true_1122_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2u5gfa/2u5gfa_g1d2oq0_142_65_true_373_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2u5gfa/2u5gfa_g1d2oq0_160_65_true_373_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2e7ga2/2e7ga2_Ywwrn3S_150_71_false_339_1.83.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2de5pr/2de5pr_o7NlT7J_120_62_true_1519_1.32.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1zhbbz/1zhbbz_3r53oIY_145_67_true_227_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2rfn2i/2rfn2i_5EboE17_198_62_true_256_2.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1jxne4/1jxne4_fBC23V2_198_72_false_94_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1g0v95/1g0v95_FeSaTog_350_73_false_142_4.44.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/41xvh8/41xvh8_AHNEnU8_169_69_false_69_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1kweab/1kweab_913TRJL_359_71_true_362_0.51.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2i1cza/2i1cza_5ABNSNt_205_62_true_465_1.16.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/41aask/41aask_9jHisMt_140_61_true_143_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4cj3ey/4cj3ey_vm89ghW_161_67_true_2667_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1psqzz/1psqzz_YfgZZOd_248_69_true_422_1.05.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nl99w/1nl99w_SHYNRZv_106_62_true_20_0.53.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/42521z/42521z_xaEfIRZ_138_63_true_558_0.74.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4jdqf2/4jdqf2_rFM2JIt_280_68_true_834_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/220tp3/220tp3_qoZC69Q_240_63_true_205_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4pjevb/4pjevb_fesBylt_175_71_true_649_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2eayzp/2eayzp_YBYfGOm_242_65_true_213_2.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4aimo2/4aimo2_sT0DlfQ_177_60_true_515_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1esujq/1esujq_1iqbLBMh_200_71_false_3_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1esujq/1esujq_m6orWy3h_200_71_false_3_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2nq7un/2nq7un_y0AzlXg_196_70_false_163_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1gd2q9/1gd2q9_x0fuPqc_341_73_false_10_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2kex0m/2kex0m_8nBvsWp_111_61_true_150_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2kex0m/2kex0m_8nBvsWp_158_61_true_150_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1oj5qy/1oj5qy_njNVeqT_125_66_true_12_0.75 - Copy.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1oj5qy/1oj5qy_PSM67W3_125_66_true_12_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2q0422/2q0422_ye4J195_155_68_true_4887_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3xqp6l/3xqp6l_JUd6p3A_308_71_false_1863_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1o2v6m/1o2v6m_zzqun8y_199_70_true_1235_3.41.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1o2v6m/1o2v6m_Tzqun8y_265_70_true_1235_3.41.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1ru624/1ru624_rbm3NG_195_66_false_79_1.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1ru624/1ru624_Mrbm3NG_195_66_false_79_1.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1npvcm/1npvcm_lTrkV4f_180_74_false_1_0.59.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2g4nbc/2g4nbc_RYAQiNl_125_63_true_2180_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3klrhp/3klrhp_3qmPE1F_165_68_true_344_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3qqs58/3qqs58_FvOx6i4_245_64_true_222_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/41qupk/41qupk_6W5Tahi_150_60_true_1287_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/mky1g/mky1g_TL6Ry_190_76_false_25_0.68.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1psaew/1psaew_XzpGMVF_207_71_false_49_1.52.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1psaew/1psaew_XzpGMVF_250_71_false_49_1.52.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/41cij3/41cij3_r5Bs6Ic_144_67_true_278_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2kd16x/2kd16x_eZ0CXRk_172_67_false_64_1.73.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2kd16x/2kd16x_eZ0CXRk_147_67_false_64_1.73.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2fgohi/2fgohi_4fdPtUT_219_63_true_508_1.86.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2fgohi/2fgohi_4fdPtUT_193_63_true_508_1.86.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2whh4h/2whh4h_OmmlUmD_160_70_false_55_0.99.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2pwdim/2pwdim_ZOeTxe3_265_70_false_167_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/46a579/46a579_BbJlRcn_140_61_true_1538_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nqkez/1nqkez_L92DsxU_165_68_false_2_0.51.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/486xz7/486xz7_8671wj7_183_64_true_299_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2lwinx/2lwinx_GNURzL7_166_62_true_359_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jxebq/2jxebq_iDAHrRL_117_67_true_273_0.41.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2xmpo9/2xmpo9_kyaOcI0_168_65_true_1_0.49.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2xmpo9/2xmpo9_zyaOcI0_168_65_true_1_0.49.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/45cmfb/45cmfb_liIbA89_208_66_true_178_2.6.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1ofi48/1ofi48_Y8GJJ5I_175_70_false_165_0.84.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3gs68i/3gs68i_hxBZKdf_199_70_false_34_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2b1vj0/2b1vj0_6jGfBz9_212_70_false_436_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3f67da/3f67da_0UMLXQP_187_70_false_67_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1epww8/1epww8_2sRs05W_139_65_true_169_1.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1q8038/1q8038_cbgpTa7_150_67_false_4_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1q8038/1q8038_YGnrNIT_150_67_false_4_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jmy2v/2jmy2v_IwqYQIm_380_76_false_110_1.05.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nbl3c/1nbl3c_SAELHtX_176_71_true_1_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4l6oqj/4l6oqj_PHHcv8b_283_65_true_1812_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2n40o6/2n40o6_SZMnfFr_117_61_true_154_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/46s6tx/46s6tx_p7XdTke_266_64_true_158_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/46s6tx/46s6tx_p7XdTke_246_64_true_158_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4d8iip/4d8iip_JqxSrjm_227_73_false_2_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/32uvai/32uvai_zbZ1mwU_175_65_true_205_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3cundz/3cundz_xI4zTCQ_262_67_false_76_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/45s5za/45s5za_krpbTwr_180_61_true_458_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3zaifo/3zaifo_czKkT7v_195_71_false_133_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2bvwul/2bvwul_nocVdQp_220_67_false_67_1.48.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/49dvvr/49dvvr_fd4881g_190_63_true_1591_0.6.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2zdihf/2zdihf_td7fnm0_170_63_true_640_1.2.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1oeq7x/1oeq7x_dBs2XiQ_155_67_true_208_1.25.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4nwyd6/4nwyd6_dK2C5eJ_220_59_true_266_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1njwct/1njwct_oAVvEpl_182_68_true_13_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4l4hed/4l4hed_hV3d5yd_218_72_false_102_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/187nk3/187nk3_qlK5kS4_193_65_true_170_0.63.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/t9z4w/t9z4w_fOr0S_226_64_false_78_0.87.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2no4sc/2no4sc_4rJ6eo9_162_69_true_1144_1.0.jpg
